ID;Jugado;Recargas;Visitas;Sin_actividad;Edad;Tiempo_juego;Nivel;Sexo
372;12753.12;2501;19;2;47;228;1;1
373;13982.72;3363;19;2;37;62;1;1
374;18382.18;3361;19;2;58;201;2;1
375;5084.36;1274;20;2;35;109;1;0
376;5725.75;792;20;2;52;122;1;0
377;10171.7;2308;22;2;61;66;1;1
378;44917.19;9550;24;2;37;128;2;0
379;4543.54;651;25;2;50;115;1;0
380;17898.89;3035;25;2;49;192;2;1
381;20937.96;8153.1;25;2;46;94;2;0
382;12194.22;2530;26;2;45;98;1;1
383;17072.93;2155;26;2;31;158;1;1
384;32421.61;4468;27;2;60;261;2;0
385;42457.93;6197;27;2;48;180;2;1
386;21080.49;1666;28;2;61;116;2;1
387;21494.37;2520;30;2;49;91;2;1
388;10101.01;1844.1;31;2;43;87;1;1
389;31483.42;8480;32;2;51;113;2;0
390;56673.07;6246;44;2;55;309;2;1
391;29.91;620;2;3;28;4;1;1
392;31.7;24;2;3;21;9;1;0
393;37.2;30;2;3;22;23;1;0
394;158.05;10;2;3;49;26;1;1
395;177.3;20;2;3;30;22;1;0
396;226.5;100;2;3;45;34;1;1
397;300.83;30;2;3;45;64;1;1
398;473.52;210;2;3;38;37;1;0
399;473.65;90;2;3;52;95;1;0
400;1001.65;220;2;3;63;170;1;0
401;1450.31;335;2;3;53;173;1;1
402;1787.6;760;2;3;39;43;1;0
403;1845.39;243;2;3;58;229;1;1
404;3841.56;430;2;3;49;229;1;1
405;4527.83;650;2;3;42;158;1;0
406;4707.04;800;2;3;52;232;1;1
407;15335.55;2600;2;3;70;378;1;0
408;396.29;180;3;3;33;39;1;1
409;860.15;240;3;3;63;71;1;0
410;1243.59;410;3;3;50;62;1;0
411;1874.9;150;3;3;22;108;1;0
412;2239.99;540;3;3;39;125;1;0
413;3623.32;390;3;3;34;219;1;1
414;4704.23;802.5;3;3;56;159;1;1
415;9222.49;650;3;3;44;539;1;1
416;21128.92;3210;3;3;57;197;2;1
417;25680.61;2710;3;3;41;214;2;1
418;110;60;4;3;26;8;1;0
419;222.4;100;4;3;62;30;1;0
420;2697.71;300;4;3;46;59;1;0
421;2750.72;600;4;3;34;42;1;0
422;1395;420;5;3;23;31;1;0
423;2132.43;640;5;3;63;79;1;1
424;5580;581;5;3;42;170;1;1
425;11050.67;1345;5;3;60;312;1;1
426;756.65;156;6;3;22;54;1;0
427;786.29;168;6;3;38;58;1;1
428;2256.76;690;6;3;38;67;1;0
429;7622.15;2815;6;3;43;70;1;0
430;9373.5;1030;6;3;41;112;1;1
431;9862.69;1266;6;3;43;184;1;1
432;19569.45;2090;6;3;38;150;2;0
433;49401.5;5640;6;3;48;315;2;0
434;394.48;174;7;3;30;76;1;0
435;824.51;160;7;3;47;47;1;0
436;1386.05;250;7;3;51;101;1;1
437;1838.45;610;7;3;62;119;1;1
438;3363.6;751;7;3;55;99;1;0
439;3653.2;748;7;3;47;109;1;0
440;7902.37;2660;7;3;36;66;1;0
441;7902.78;610;7;3;57;168;1;1
442;939.14;340;8;3;34;38;1;0
443;2530.91;720;8;3;64;53;1;0
444;6222.85;1160;8;3;75;118;1;1
445;12517.93;2380;8;3;44;140;1;0
446;1434.43;530;9;3;29;63;1;0
447;3105.92;592;9;3;47;88;1;1
448;3170.06;930;9;3;35;66;1;0
449;3414.25;755;9;3;65;154;1;0
450;5665.3;930;9;3;54;103;1;1
451;5806.89;650;9;3;59;118;1;1
452;12467.04;2157;9;3;32;169;1;1
453;3919.83;898;10;3;51;93;1;1
454;8100.28;2140;10;3;32;121;1;0
455;13262.3;3200;10;3;52;82;1;0
456;8038.86;2170;11;3;77;103;1;1
457;8597.97;1594;11;3;45;98;1;1
458;12023.4;1960;11;3;37;103;1;0
459;2254.87;710;12;3;67;80;1;1
460;7101.41;2160;12;3;48;97;1;0
461;8806.15;3432;12;3;19;59;1;0
462;37031.88;5260;12;3;43;193;2;0
463;3462.31;630;13;3;28;41;1;0
464;4122.7;1740;13;3;38;62;1;0
465;6476.92;1079;13;3;52;126;1;1
466;23939.74;4095;13;3;59;170;2;1
467;27602.97;3690;13;3;44;125;2;0
468;2284.52;500;14;3;30;64;1;0
469;6132.08;630;14;3;31;89;1;1
470;12274.11;5667.5;15;3;33;40;1;0
471;6552.87;1080;16;3;60;209;1;0
472;14412.93;2260;16;3;32;91;1;1
473;20220.1;5830;16;3;38;136;2;0
474;50051.58;7470;16;3;37;127;2;0
475;30881.1;3604;17;3;66;234;1;0
476;3310.54;1240;18;3;31;46;1;0
477;14733.27;2883.04;18;3;40;123;1;1
478;1511.97;263;20;3;55;34;1;0
479;5788.81;2120;20;3;38;61;1;0
480;16280.04;3359;21;3;57;128;1;1
481;30548.37;5303;21;3;40;92;2;0
482;11484.83;3510;22;3;43;111;1;0
483;4952.73;1770;23;3;34;96;1;0
484;17051.9;5640;23;3;34;126;1;0
485;18188.18;2980;24;3;51;100;2;1
486;15546.1;2450;28;3;44;162;1;0
487;23.95;25;2;4;19;18;1;0
488;48;25;2;4;49;28;1;1
489;60.23;200;2;4;50;14;1;0
490;189.95;70;2;4;54;39;1;1
491;199.89;60;2;4;53;20;1;0
492;206.55;60;2;4;44;15;1;0
493;463.95;210;2;4;55;50;1;0
494;720.42;290;2;4;51;52;1;1
495;952.28;170;2;4;36;50;1;0
496;1123.18;250;2;4;55;74;1;1
497;1821.01;350;2;4;30;113;1;0
498;6765.89;440;2;4;54;328;1;1
499;6956.2;1430;2;4;34;178;2;0
500;119.1;60;3;4;33;13;1;0
501;270.2;80;3;4;47;22;1;0
502;613.91;180;3;4;26;75;1;0
503;1268.87;340;3;4;36;67;1;0
504;1354.52;350;3;4;48;75;1;0
505;1466.68;430;3;4;47;59;1;0
506;2404.38;400;3;4;49;175;1;1
507;2457.26;720;3;4;63;146;1;1
508;3121.7;310;3;4;40;133;1;1
509;4550.34;1150;3;4;35;66;1;0
510;4736.2;2025;3;4;39;50;1;0
511;5623.79;1070;3;4;27;49;1;0
512;574.05;87;4;4;56;97;1;0
513;1166.25;270;4;4;27;41;1;1
514;1277.5;319;4;4;61;105;1;0
515;1717.21;440;4;4;21;67;1;0
516;1847.38;370;4;4;42;97;1;0
517;1895.36;380;4;4;29;62;1;1
518;2477.84;535;4;4;64;97;1;1
519;3318.05;550;4;4;63;82;1;1
520;4238.84;790;4;4;38;141;1;0
521;6345.85;1350;4;4;44;127;1;0
522;7453.05;1810;4;4;35;35;1;0
523;13459.95;1820;4;4;34;175;1;0
524;13981.6;1290;4;4;36;345;1;1
525;129.68;55;5;4;48;15;1;1
526;210.74;130;5;4;18;20;1;0
527;495.83;140;5;4;50;35;1;1
528;589.22;150;5;4;55;86;1;1
529;981.7;187;5;4;19;37;1;0
530;1281.1;283;5;4;52;90;1;0
531;385.5;101;6;4;20;50;1;0
532;644.65;130;6;4;29;78;1;0
533;1840.95;625;6;4;37;26;1;0
534;1859.93;430;6;4;41;44;1;0
535;2300.96;490;6;4;64;60;1;1
536;5021.1;968;6;4;37;156;1;0
537;5496.49;855;6;4;66;181;1;0
538;8610.33;1139;6;4;48;455;1;0
539;12151.76;3550;6;4;22;133;1;1
540;17127.14;5055;6;4;34;189;1;0
541;949.83;316;7;4;28;42;1;0
542;1788.82;380;7;4;30;59;1;0
543;2127.94;460;7;4;36;48;1;0
544;3915.49;880;7;4;62;68;1;1
545;4960.83;956.5;7;4;40;223;1;0
546;5862.19;944;7;4;31;110;1;1
547;11613.17;1845;7;4;44;137;1;1
548;15198.23;2570;7;4;33;289;1;1
549;18460.69;3210;7;4;44;207;2;0
550;32857.72;4067.8;7;4;61;206;2;1
551;474.01;170;8;4;44;23;1;1
552;1896.24;480;8;4;33;63;1;0
553;3128.3;645;8;4;75;100;1;1
554;4094.01;904;8;4;55;92;1;1
555;20486.66;3430;8;4;36;116;2;1
556;237.8;850;9;4;48;7;1;0
557;559.01;160;9;4;55;37;1;1
558;1493.22;265;9;4;37;64;1;0
559;2949.15;754;9;4;47;47;1;0
560;24425.06;3800;9;4;38;127;2;0
561;35674.25;5700;9;4;33;294;2;0
562;39350.66;4510;9;4;41;269;2;0
563;3250.17;810;10;4;32;99;1;0
564;8268.28;1705;10;4;69;147;1;1
565;11398.21;1830;10;4;42;142;1;1
566;12472.69;3915;10;4;24;147;1;0
567;21213.22;2470;10;4;52;274;2;0
568;9941.87;2106;11;4;51;48;1;0
569;13552.77;1000;11;4;83;117;1;1
570;29090.66;5583.6;12;4;55;209;2;1
571;7107.94;933;13;4;39;131;1;0
572;14040.32;5564;13;4;41;208;1;0
573;15843.05;4105.03;13;4;40;122;1;0
574;38788.38;6780;13;4;49;237;2;0
575;13652.61;1895;14;4;36;212;1;0
576;4573.67;1040;16;4;63;69;1;0
577;9683.13;1950;16;4;23;109;1;0
578;13823.8;5734.5;18;4;72;98;1;0
579;1371.16;772;19;4;27;34;1;0
580;3153.03;743;19;4;35;56;1;1
581;4760.02;1582.5;19;4;70;69;1;1
582;5259.12;1150;19;4;65;89;1;0
583;32214.08;6500;21;4;33;88;2;1
584;66531.47;9770;21;4;37;153;2;1
585;6830.75;1250;22;4;35;55;1;1
586;8316.37;3390;23;4;34;70;1;0
587;10671.16;2350;23;4;39;50;1;0
588;14056.35;4120;23;4;34;61;1;0
589;22948.02;4400;24;4;46;59;2;0
590;36827.49;2408;29;4;40;112;2;0
591;12492.06;2496;31;4;38;154;1;1
592;72.1;30;2;5;41;23;1;0
593;100.16;50;2;5;23;16;1;1
594;176.04;60;2;5;35;63;1;0
595;192.74;45;2;5;18;45;1;0
596;203.27;36;2;5;21;55;1;0
597;237.94;80;2;5;48;32;1;0
598;324.38;80;2;5;80;26;1;0
599;574.1;100.05;2;5;57;51;1;0
600;668.33;280;2;5;33;106;1;0
601;1841.7;460;2;5;46;65;1;1
602;1870.06;475;2;5;55;167;1;0
603;9014.7;1100;2;5;36;109;1;0
604;88.89;1200;3;5;57;9;1;0
605;407;170;3;5;42;24;1;0
606;480.06;70;3;5;40;80;1;1
607;513.45;160;3;5;25;37;1;0
608;600;165;3;5;26;55;1;0
609;649.8;130;3;5;40;36;1;0
610;832.15;140;3;5;77;53;1;1
611;1295.64;250;3;5;68;183;1;1
612;2289.32;335;3;5;58;124;1;0
613;3326.98;590;3;5;40;100;1;0
614;3941.26;290;3;5;38;260;1;0
615;9720.84;3130;3;5;48;204;1;0
616;65.76;45;4;5;47;9;1;1
617;422.19;130;4;5;39;49;1;0
618;436.38;221;4;5;68;28;1;1
619;564.44;100;4;5;23;30;1;0
620;643.62;180;4;5;39;39;1;0
621;656.55;300;4;5;54;33;1;0
622;1112.45;270;4;5;23;85;1;0
623;1403.64;595;4;5;24;40;1;0
624;1666.8;250;4;5;51;64;1;0
625;2172.64;350;4;5;39;47;1;0
626;6118.55;1830;4;5;54;108;1;0
627;6403.05;1365;4;5;44;114;1;0
628;7410.61;1330;4;5;77;211;1;1
629;7563.43;1505;4;5;43;161;1;0
630;9741.31;2290;4;5;46;154;1;0
631;10468.87;2070;4;5;29;350;1;0
632;19466.73;4600;4;5;63;227;2;0
633;344.96;250;5;5;56;30;1;1
634;1390.76;385;5;5;83;111;1;1
635;1920.32;610;5;5;37;93;1;0
636;2266.96;360;5;5;62;119;1;1
637;3050.1;550;5;5;69;106;1;0
638;169.7;605;6;5;31;9;1;0
639;223.46;63;6;5;53;40;1;0
640;405.69;90;6;5;33;33;1;0
641;522.71;190;6;5;74;57;1;1
642;548.84;80;6;5;53;43;1;1
643;1250.98;286;6;5;43;66;1;1
644;2418.96;375;6;5;62;112;1;0
645;2756.35;890;6;5;60;44;1;1
646;4421.59;960;6;5;32;65;1;1
647;4864.2;490;6;5;29;135;1;0
648;6514.02;820;6;5;35;194;1;0
649;31417.2;9130;6;5;39;69;1;0
650;33651.47;7365;6;5;37;245;2;0
651;2120.18;440;7;5;40;102;1;0
652;3017.93;850;7;5;35;54;1;0
653;3494.83;588;7;5;58;99;1;1
654;5988.17;1550;7;5;48;80;1;1
655;8691.15;2460;7;5;46;126;1;0
656;20868.1;2170;7;5;44;175;1;0
